skill_1,skill_2,similarity_score
36,134,0.47
36,135,0.4
36,136,0.38
36,137,0.38
36,138,0.46
36,139,0.54
36,140,0.4
36,141,0.53
36,142,0.55
36,143,0.43
36,144,0.39
36,145,0.57
36,146,0.6
36,147,0.56
36,148,0.47
36,149,0.61
36,150,0.57
36,151,0.69
36,152,0.64
36,153,0.74
36,154,0.47
36,155,0.46
36,156,0.27
36,157,0.27
36,158,0.23
36,159,0.37
36,160,0.26
36,161,0.29
36,162,0.45
36,163,0.38
36,164,0.49
36,165,0.69
37,38,0.61
37,39,0.56
37,40,0.59
37,41,0.64
37,42,0.62
37,43,0.73
37,44,0.71
37,45,0.76
37,46,0.57
37,47,0.5
37,48,0.59
37,49,0.62
37,50,0.59
37,51,0.44
37,52,0.42
37,53,0.45
37,54,0.45
37,55,0.61
37,56,0.6
37,57,0.44
37,58,0.47
37,59,0.47
37,60,0.51
37,61,0.43
37,62,0.46
37,63,0.6
37,64,0.62
37,65,0.44
37,66,0.35
37,67,0.32
37,68,0.26
37,69,0.29
37,70,0.34
37,71,0.36
37,72,0.3
37,73,0.39
37,74,0.41
37,75,0.46
37,76,0.4
37,77,0.24
37,78,0.2
37,79,0.29
37,80,0.23
37,81,0.25
37,82,0.39
37,83,0.3
37,84,0.33
37,85,0.38
37,86,0.33
37,87,0.31
37,88,0.3
37,89,0.32
37,90,0.39
37,91,0.2
37,92,0.23
37,93,0.36
37,94,0.36
37,95,0.22
37,96,0.27
37,97,0.43
37,98,0.34
37,99,0.17
37,100,0.4
37,101,0.25
37,102,0.23
37,103,0.41
37,104,0.21
37,105,0.22
37,106,0.23
37,107,0.28
37,108,0.26
37,109,0.24
37,110,0.23
37,111,0.33
37,112,0.16
37,113,0.21
37,114,0.26
37,115,0.32
37,116,0.33
37,117,0.2
37,118,0.44
37,119,0.31
37,120,0.3
37,121,0.33
37,122,0.23
37,123,0.18
37,124,0.23
37,125,0.39
37,126,0.48
37,127,0.52
37,128,0.52
37,129,0.55
37,130,0.55
37,131,0.4
37,132,0.38
37,133,0.39
37,134,0.45
37,135,0.37
37,136,0.4
37,137,0.46
37,138,0.42
37,139,0.5
37,140,0.41
37,141,0.54
37,142,0.5
37,143,0.43
37,144,0.4
37,145,0.54
37,146,0.57
37,147,0.5
37,148,0.38
37,149,0.54
37,150,0.54
37,151,0.66
37,152,0.65
37,153,0.8
37,154,0.45
37,155,0.48
37,156,0.25
37,157,0.19
37,158,0.25
37,159,0.31
37,160,0.28
37,161,0.22
37,162,0.42
37,163,0.44
37,164,0.43
37,165,0.59
38,39,0.55
38,40,0.54
38,41,0.56
38,42,0.51
38,43,0.65
38,44,0.76
38,45,0.65
38,46,0.41
38,47,0.55
38,48,0.49
38,49,0.45
38,50,0.48
38,51,0.37
38,52,0.38
38,53,0.36
38,54,0.32
38,55,0.47
38,56,0.49
38,57,0.34
38,58,0.37
38,59,0.38
38,60,0.4
38,61,0.31
38,62,0.34
38,63,0.51
38,64,0.47
38,65,0.33
38,66,0.34
38,67,0.32
38,68,0.26
38,69,0.16
38,70,0.25
38,71,0.24
38,72,0.24
38,73,0.27
38,74,0.24
38,75,0.27
38,76,0.19
38,77,0.18
38,78,0.1
38,79,0.15
38,80,0.18
38,81,0.41
38,82,0.27
38,83,0.44
38,84,0.24
38,85,0.2
38,86,0.35
38,87,0.24
38,88,0.22
38,89,0.25
38,90,0.2
38,91,0.1
38,92,0.16
38,93,0.25
38,94,0.19
38,95,0.09
38,96,0.08
38,97,0.28
38,98,0.22
38,99,0.1
38,100,0.19
38,101,0.17
38,102,0.08
38,103,0.24
38,104,0.41
38,105,0.17
38,106,0.34
38,107,0.17
38,108,0.11
38,109,0.07
38,110,0.14
38,111,0.18
38,112,0.12
38,113,0.15
38,114,0.14
38,115,0.17
38,116,0.19
38,117,0.13
38,118,0.23
38,119,0.22
38,120,0.25
38,121,0.19
38,122,0.14
38,123,0.16
38,124,0.15
38,125,0.22
38,126,0.41
38,127,0.42
38,128,0.41
38,129,0.4
38,130,0.44
38,131,0.31
38,132,0.3
38,133,0.35
38,134,0.34
38,135,0.33
38,136,0.31
38,137,0.26
38,138,0.35
38,139,0.43
38,140,0.31
38,141,0.41
38,142,0.44
38,143,0.29
38,144,0.33
38,145,0.39
38,146,0.42
38,147,0.46
38,148,0.29
38,149,0.41
38,150,0.48
38,151,0.5
38,152,0.54
38,153,0.7
38,154,0.38
38,155,0.33
38,156,0.08
38,157,0.12
38,158,0.08
38,159,0.26
38,160,0.17
38,161,0.13
38,162,0.29
38,163,0.26
38,164,0.33
38,165,0.57
39,40,0.71
39,41,0.75
39,42,0.78
39,43,0.65
39,44,0.54
39,45,0.56
39,46,0.55
39,47,0.38
39,48,0.5
39,49,0.53
39,50,0.51
39,51,0.67
39,52,0.59
39,53,0.59
39,54,0.65
39,55,0.43
39,56,0.45
39,57,0.66
39,58,0.67
39,59,0.63
39,60,0.63
39,61,0.69
39,62,0.6
39,63,0.48
39,64,0.52
39,65,0.6
39,66,0.09
39,67,0.14
39,68,0.16
39,69,0.3
39,70,0.2
39,71,0.26
39,72,0.21
39,73,0.19
39,74,0.18
39,75,0.19
39,76,0.25
39,77,0.34
39,78,0.31
39,79,0.35
39,80,0.36
39,81,0.07
39,82,0.22
39,83,0.14
39,84,0.2
39,85,0.26
39,86,0.12
39,87,0.29
39,88,0.29
39,89,0.26
39,90,0.21
39,91,0.45
39,92,0.37
39,93,0.19
39,94,0.28
39,95,0.39
39,96,0.39
39,97,0.22
39,98,0.21
39,99,0.34
39,100,0.19
39,101,0.35
39,102,0.42
39,103,0.21
39,104,0.1
39,105,0.41
39,106,0.1
39,107,0.22
39,108,0.42
39,109,0.41
39,110,0.41
39,111,0.2
39,112,0.4
39,113,0.33
39,114,0.33
39,115,0.2
39,116,0.24
39,117,0.4
39,118,0.2
39,119,0.26
39,120,0.27
39,121,0.24
39,122,0.33
39,123,0.4
39,124,0.35
39,125,0.22
39,126,0.54
39,127,0.49
39,128,0.42
39,129,0.45
39,130,0.48
39,131,0.63
39,132,0.61
39,133,0.59
39,134,0.58
39,135,0.53
39,136,0.56
39,137,0.56
39,138,0.57
39,139,0.42
39,140,0.57
39,141,0.49
39,142,0.47
39,143,0.57
39,144,0.61
39,145,0.48
39,146,0.42
39,147,0.41
39,148,0.61
39,149,0.46
39,150,0.47
39,151,0.74
39,152,0.73
39,153,0.62
39,154,0.59
39,155,0.66
39,156,0.32
39,157,0.36
39,158,0.36
39,159,0.26
39,160,0.37
39,161,0.32
39,162,0.61
39,163,0.61
39,164,0.55
39,165,0.77
40,41,0.76
40,42,0.74
40,43,0.74
40,44,0.61
40,45,0.65
40,46,0.49
40,47,0.41
40,48,0.57
40,49,0.53
40,50,0.55
40,51,0.57
40,52,0.54
40,53,0.61
40,54,0.63
40,55,0.51
40,56,0.49
40,57,0.64
40,58,0.59
40,59,0.65
40,60,0.59
40,61,0.64
40,62,0.62
40,63,0.51
40,64,0.48
40,65,0.62
40,66,0.17
40,67,0.21
40,68,0.19
40,69,0.24
40,70,0.32
40,71,0.26
40,72,0.26
40,73,0.31
40,74,0.27
40,75,0.21
40,76,0.25
40,77,0.44
40,78,0.41
40,79,0.43
40,80,0.38
40,81,0.14
40,82,0.24
40,83,0.18
40,84,0.31
40,85,0.23
40,86,0.2
40,87,0.27
40,88,0.35
40,89,0.31
40,90,0.3
40,91,0.32
40,92,0.4
40,93,0.29
40,94,0.27
40,95,0.36
40,96,0.38
40,97,0.28
40,98,0.28
40,99,0.32
40,100,0.28
40,101,0.33
40,102,0.39
40,103,0.19
40,104,0.13
40,105,0.4
40,106,0.14
40,107,0.28
40,108,0.36
40,109,0.37
40,110,0.39
40,111,0.3
40,112,0.32
40,113,0.36
40,114,0.33
40,115,0.32
40,116,0.31
40,117,0.34
40,118,0.22
40,119,0.28
40,120,0.26
40,121,0.27
40,122,0.36
40,123,0.38
40,124,0.44
40,125,0.29
40,126,0.4
40,127,0.43
40,128,0.5
40,129,0.51
40,130,0.45
40,131,0.59
40,132,0.53
40,133,0.57
40,134,0.56
40,135,0.57
40,136,0.49
40,137,0.58
40,138,0.51
40,139,0.43
40,140,0.55
40,141,0.45
40,142,0.52
40,143,0.55
40,144,0.59
40,145,0.5
40,146,0.46
40,147,0.54
40,148,0.58
40,149,0.46
40,150,0.51
40,151,0.82
40,152,0.81
40,153,0.6
40,154,0.59
40,155,0.61
40,156,0.39
40,157,0.34
40,158,0.36
40,159,0.23
40,160,0.42
40,161,0.35
40,162,0.58
40,163,0.5
40,164,0.52
40,165,0.8
41,42,0.82
41,43,0.67
41,44,0.6
41,45,0.59
41,46,0.56
41,47,0.38
41,48,0.49
41,49,0.48
41,50,0.55
41,51,0.58
41,52,0.57
41,53,0.6
41,54,0.6
41,55,0.49
41,56,0.45
41,57,0.65
41,58,0.65
41,59,0.65
41,60,0.61
41,61,0.64
41,62,0.68
41,63,0.53
41,64,0.52
41,65,0.68
41,66,0.09
41,67,0.17
41,68,0.17
41,69,0.24
41,70,0.3
41,71,0.24
41,72,0.3
41,73,0.2
41,74,0.21
41,75,0.23
41,76,0.24
41,77,0.39
41,78,0.36
41,79,0.37
41,80,0.32
41,81,0.16
41,82,0.24
41,83,0.08
41,84,0.22
41,85,0.23
41,86,0.15
41,87,0.26
41,88,0.21
41,89,0.29
41,90,0.21
41,91,0.43
41,92,0.39
41,93,0.23
41,94,0.24
41,95,0.39
41,96,0.36
41,97,0.22
41,98,0.26
41,99,0.43
41,100,0.23
41,101,0.36
41,102,0.34
41,103,0.24
41,104,0.08
41,105,0.35
41,106,0.15
41,107,0.33
41,108,0.43
41,109,0.34
41,110,0.39
41,111,0.25
41,112,0.35
41,113,0.44
41,114,0.4
41,115,0.24
41,116,0.28
41,117,0.41
41,118,0.23
41,119,0.25
41,120,0.22
41,121,0.21
41,122,0.33
41,123,0.38
41,124,0.32
41,125,0.21
41,126,0.45
41,127,0.47
41,128,0.43
41,129,0.46
41,130,0.48
41,131,0.59
41,132,0.59
41,133,0.54
41,134,0.58
41,135,0.61
41,136,0.56
41,137,0.58
41,138,0.52
41,139,0.47
41,140,0.6
41,141,0.43
41,142,0.5
41,143,0.63
41,144,0.58
41,145,0.5
41,146,0.45
41,147,0.44
41,148,0.66
41,149,0.51
41,150,0.44
41,151,0.72
41,152,0.79
41,153,0.65
41,154,0.66
41,155,0.66
41,156,0.38
41,157,0.42
41,158,0.36
41,159,0.24
41,160,0.34
41,161,0.37
41,162,0.6
41,163,0.55
41,164,0.56
41,165,0.71
42,43,0.69
42,44,0.58
42,45,0.6
42,46,0.56
42,47,0.4
42,48,0.48
42,49,0.53
42,50,0.54
42,51,0.61
42,52,0.56
42,53,0.62
42,54,0.56
42,55,0.48
42,56,0.51
42,57,0.69
42,58,0.65
42,59,0.61
42,60,0.61
42,61,0.66
42,62,0.62
42,63,0.49
42,64,0.48
42,65,0.6
42,66,0.19
42,67,0.18
42,68,0.15
42,69,0.32
42,70,0.27
42,71,0.32
42,72,0.31
42,73,0.23
42,74,0.28
42,75,0.27
42,76,0.24
42,77,0.41
42,78,0.34
42,79,0.38
42,80,0.31
42,81,0.09
42,82,0.25
42,83,0.17
42,84,0.3
42,85,0.21
42,86,0.19
42,87,0.33
42,88,0.23
42,89,0.27
42,90,0.29
42,91,0.35
42,92,0.41
42,93,0.27
42,94,0.3
42,95,0.36
42,96,0.38
42,97,0.21
42,98,0.26
42,99,0.33
42,100,0.3
42,101,0.43
42,102,0.34
42,103,0.23
42,104,0.12
42,105,0.35
42,106,0.12
42,107,0.29
42,108,0.42
42,109,0.4
42,110,0.38
42,111,0.29
42,112,0.4
42,113,0.37
42,114,0.41
42,115,0.29
42,116,0.22
42,117,0.36
42,118,0.2
42,119,0.3
42,120,0.23
42,121,0.27
42,122,0.42
42,123,0.39
42,124,0.41
42,125,0.26
42,126,0.46
42,127,0.47
42,128,0.46
42,129,0.5
42,130,0.5
42,131,0.61
42,132,0.53
42,133,0.56
42,134,0.54
42,135,0.59
42,136,0.51
42,137,0.53
42,138,0.52
42,139,0.49
42,140,0.62
42,141,0.49
42,142,0.51
42,143,0.57
42,144,0.62
42,145,0.5
42,146,0.5
42,147,0.44
42,148,0.54
42,149,0.5
42,150,0.45
42,151,0.82
42,152,0.83
42,153,0.64
42,154,0.61
42,155,0.63
42,156,0.39
42,157,0.36
42,158,0.39
42,159,0.28
42,160,0.33
42,161,0.42
42,162,0.54
42,163,0.54
42,164,0.56
42,165,0.82
43,44,0.63
43,45,0.71
43,46,0.57
43,47,0.5
43,48,0.69
43,49,0.66
43,50,0.66
43,51,0.48
43,52,0.49
43,53,0.49
43,54,0.5
43,55,0.58
43,56,0.62
43,57,0.48
43,58,0.53
43,59,0.55
43,60,0.52
43,61,0.47
43,62,0.49
43,63,0.65
43,64,0.66
43,65,0.5
43,66,0.27
43,67,0.22
43,68,0.32
43,69,0.33
43,70,0.43
43,71,0.37
43,72,0.44
43,73,0.33
43,74,0.34
43,75,0.3
43,76,0.33
43,77,0.26
43,78,0.32
43,79,0.33
43,80,0.23
43,81,0.24
43,82,0.4
43,83,0.18
43,84,0.33
43,85,0.4
43,86,0.24
43,87,0.33
43,88,0.36
43,89,0.38
43,90,0.33
43,91,0.26
43,92,0.3
43,93,0.4
43,94,0.44
43,95,0.25
43,96,0.32
43,97,0.31
43,98,0.36
43,99,0.22
43,100,0.4
43,101,0.32
43,102,0.29
43,103,0.32
43,104,0.18
43,105,0.28
43,106,0.29
43,107,0.35
43,108,0.26
43,109,0.2
43,110,0.26
43,111,0.35
43,112,0.23
43,113,0.24
43,114,0.25
43,115,0.44
43,116,0.37
43,117,0.32
43,118,0.3
43,119,0.34
43,120,0.4
43,121,0.39
43,122,0.26
43,123,0.27
43,124,0.29
43,125,0.42
43,126,0.51
43,127,0.52
43,128,0.56
43,129,0.55
43,130,0.53
43,131,0.42
43,132,0.49
43,133,0.44
43,134,0.4
43,135,0.4
43,136,0.47
43,137,0.48
43,138,0.43
43,139,0.53
43,140,0.44
43,141,0.54
43,142,0.55
43,143,0.45
43,144,0.45
43,145,0.62
43,146,0.59
43,147,0.61
43,148,0.44
43,149,0.64
43,150,0.54
43,151,0.66
43,152,0.71
43,153,0.74
43,154,0.53
43,155,0.46
43,156,0.35
43,157,0.27
43,158,0.22
43,159,0.36
43,160,0.32
43,161,0.23
43,162,0.4
43,163,0.42
43,164,0.48
43,165,0.66
44,45,0.71
44,46,0.52
44,47,0.61
44,48,0.57
44,49,0.5
44,50,0.52
44,51,0.43
44,52,0.35
44,53,0.42
44,54,0.4
44,55,0.53
44,56,0.57
44,57,0.43
44,58,0.37
44,59,0.43
44,60,0.43
44,61,0.39
44,62,0.4
44,63,0.56
44,64,0.54
44,65,0.39
44,66,0.34
44,67,0.39
44,68,0.33
44,69,0.23
44,70,0.27
44,71,0.28
44,72,0.23
44,73,0.26
44,74,0.26
44,75,0.22
44,76,0.32
44,77,0.25
44,78,0.18
44,79,0.21
44,80,0.19
44,81,0.34
44,82,0.26
44,83,0.28
44,84,0.33
44,85,0.33
44,86,0.39
44,87,0.22
44,88,0.29
44,89,0.27
44,90,0.28
44,91,0.13
44,92,0.21
44,93,0.3
44,94,0.32
44,95,0.12
44,96,0.16
44,97,0.3
44,98,0.29
44,99,0.14
44,100,0.29
44,101,0.17
44,102,0.1
44,103,0.27
44,104,0.36
44,105,0.15
44,106,0.42
44,107,0.25
44,108,0.12
44,109,0.17
44,110,0.15
44,111,0.23
44,112,0.16
44,113,0.17
44,114,0.19
44,115,0.28
44,116,0.3
44,117,0.21
44,118,0.26
44,119,0.29
44,120,0.27
44,121,0.35
44,122,0.18
44,123,0.14
44,124,0.25
44,125,0.28
44,126,0.38
44,127,0.37
44,128,0.48
44,129,0.43
44,130,0.46
44,131,0.31
44,132,0.38
44,133,0.35
44,134,0.3
44,135,0.32
44,136,0.32
44,137,0.33
44,138,0.35
44,139,0.42
44,140,0.37
44,141,0.46
44,142,0.49
44,143,0.3
44,144,0.34
44,145,0.43
44,146,0.42
44,147,0.45
44,148,0.35
44,149,0.51
44,150,0.51
44,151,0.63
44,152,0.55
44,153,0.68
44,154,0.41
44,155,0.44
44,156,0.18
44,157,0.16
44,158,0.16
44,159,0.33
44,160,0.15
44,161,0.19
44,162,0.32
44,163,0.33
44,164,0.38
44,165,0.57
45,46,0.57
45,47,0.5
45,48,0.58
45,49,0.59
45,50,0.61
45,51,0.47
45,52,0.48
45,53,0.45
45,54,0.42
45,55,0.57
45,56,0.66
45,57,0.47
45,58,0.43
45,59,0.49
45,60,0.43
45,61,0.49
45,62,0.42
45,63,0.6
45,64,0.57
45,65,0.49
45,66,0.3
45,67,0.28
45,68,0.27
45,69,0.34
45,70,0.32
45,71,0.37
45,72,0.33
45,73,0.37
45,74,0.33
45,75,0.39
45,76,0.37
45,77,0.24
45,78,0.27
45,79,0.21
45,80,0.21
45,81,0.28
45,82,0.4
45,83,0.26
45,84,0.33
45,85,0.41
45,86,0.32
45,87,0.32
45,88,0.38
45,89,0.34
45,90,0.37
45,91,0.23
45,92,0.22
45,93,0.37
45,94,0.35
45,95,0.23
45,96,0.21
45,97,0.36
45,98,0.33
45,99,0.23
45,100,0.36
45,101,0.22
45,102,0.19
45,103,0.43
45,104,0.21
45,105,0.2
45,106,0.25
45,107,0.36
45,108,0.23
45,109,0.18
45,110,0.22
45,111,0.33
45,112,0.17
45,113,0.18
45,114,0.2
45,115,0.37
45,116,0.36
45,117,0.23
45,118,0.39
45,119,0.38
45,120,0.29
45,121,0.33
45,122,0.19
45,123,0.19
45,124,0.27
45,125,0.38
45,126,0.47
45,127,0.54
45,128,0.57
45,129,0.52
45,130,0.47
45,131,0.45
45,132,0.36
45,133,0.44
45,134,0.44
45,135,0.44
45,136,0.39
45,137,0.39
45,138,0.41
45,139,0.5
45,140,0.46
45,141,0.55
45,142,0.49
45,143,0.37
45,144,0.44
45,145,0.57
45,146,0.54
45,147,0.57
45,148,0.47
45,149,0.58
45,150,0.54
45,151,0.68
45,152,0.61
45,153,0.77
45,154,0.49
45,155,0.44
45,156,0.25
45,157,0.21
45,158,0.24
45,159,0.34
45,160,0.23
45,161,0.19
45,162,0.37
45,163,0.44
45,164,0.41
45,165,0.63
46,47,0.63
46,48,0.74
46,49,0.73
46,50,0.81
46,51,0.67
46,52,0.68
46,53,0.7
46,54,0.75
46,55,0.76
46,56,0.77
46,57,0.66
46,58,0.72
46,59,0.71
46,60,0.61
46,61,0.75
46,62,0.71
46,63,0.76
46,64,0.74
46,65,0.74
46,66,0.24
46,67,0.24
46,68,0.23
46,69,0.37
46,70,0.32
46,71,0.39
46,72,0.33
46,73,0.36
46,74,0.29
46,75,0.34
46,76,0.36
46,77,0.23
46,78,0.28
46,79,0.23
46,80,0.27
46,81,0.16
46,82,0.28
46,83,0.22
46,84,0.3
46,85,0.3
46,86,0.26
46,87,0.4
46,88,0.37
46,89,0.38
46,90,0.35
46,91,0.29
46,92,0.22
46,93,0.36
46,94,0.38
46,95,0.31
46,96,0.26
46,97,0.3
46,98,0.36
46,99,0.3
46,100,0.36
46,101,0.29
46,102,0.33
46,103,0.33
46,104,0.19
46,105,0.25
46,106,0.25
46,107,0.39
46,108,0.31
46,109,0.3
46,110,0.23
46,111,0.3
46,112,0.31
46,113,0.29
46,114,0.29
46,115,0.31
46,116,0.32
46,117,0.28
46,118,0.29
46,119,0.28
46,120,0.31
46,121,0.33
46,122,0.31
46,123,0.31
46,124,0.27
46,125,0.36
46,126,0.62
46,127,0.61
46,128,0.54
46,129,0.56
46,130,0.6
46,131,0.46
46,132,0.52
46,133,0.5
46,134,0.53
46,135,0.45
46,136,0.47
46,137,0.47
46,138,0.51
46,139,0.61
46,140,0.52
46,141,0.53
46,142,0.61
46,143,0.54
46,144,0.5
46,145,0.58
46,146,0.53
46,147,0.54
46,148,0.4
46,149,0.51
46,150,0.44
46,151,0.48
46,152,0.51
46,153,0.53
46,154,0.64
46,155,0.69
46,156,0.29
46,157,0.22
46,158,0.3
46,159,0.32
46,160,0.29
46,161,0.26
46,162,0.5
46,163,0.43
46,164,0.5
46,165,0.46
47,48,0.72
47,49,0.7
47,50,0.64
47,51,0.53
47,52,0.5
47,53,0.57
47,54,0.54
47,55,0.76
47,56,0.68
47,57,0.59
47,58,0.55
47,59,0.55
47,60,0.53
47,61,0.52
47,62,0.53
47,63,0.72
47,64,0.74
47,65,0.53
47,66,0.39
47,67,0.36
47,68,0.32
47,69,0.21
47,70,0.25
47,71,0.3
47,72,0.29
47,73,0.32
47,74,0.32
47,75,0.29
47,76,0.28
47,77,0.16
47,78,0.16
47,79,0.17
47,80,0.19
47,81,0.37
47,82,0.36
47,83,0.38
47,84,0.35
47,85,0.31
47,86,0.39
47,87,0.2
47,88,0.25
47,89,0.28
47,90,0.28
47,91,0.13
47,92,0.16
47,93,0.35
47,94,0.29
47,95,0.18
47,96,0.15
47,97,0.26
47,98,0.35
47,99,0.19
47,100,0.26
47,101,0.15
47,102,0.15
47,103,0.23
47,104,0.3
47,105,0.14
47,106,0.36
47,107,0.29
47,108,0.2
47,109,0.17
47,110,0.2
47,111,0.25
47,112,0.2
47,113,0.18
47,114,0.2
47,115,0.25
47,116,0.29
47,117,0.21
47,118,0.24
47,119,0.35
47,120,0.3
47,121,0.27
47,122,0.22
47,123,0.17
47,124,0.22
47,125,0.27
47,126,0.4
47,127,0.39
47,128,0.4
47,129,0.44
47,130,0.46
47,131,0.35
47,132,0.41
47,133,0.41
47,134,0.3
47,135,0.32
47,136,0.37
47,137,0.37
47,138,0.33
47,139,0.48
47,140,0.39
47,141,0.41
47,142,0.41
47,143,0.38
47,144,0.34
47,145,0.43
47,146,0.42
47,147,0.4
47,148,0.36
47,149,0.43
47,150,0.47
47,151,0.5
47,152,0.43
47,153,0.53
47,154,0.55
47,155,0.5
47,156,0.22
47,157,0.2
47,158,0.19
47,159,0.26
47,160,0.21
47,161,0.19
47,162,0.33
47,163,0.34
47,164,0.43
47,165,0.47
48,49,0.77
48,50,0.73
48,51,0.66
48,52,0.65
48,53,0.63
48,54,0.67
48,55,0.79
48,56,0.73
48,57,0.72
48,58,0.67
48,59,0.7
48,60,0.67
48,61,0.67
48,62,0.68
48,63,0.83
48,64,0.79
48,65,0.61
48,66,0.2
48,67,0.25
48,68,0.28
48,69,0.33
48,70,0.36
48,71,0.46
48,72,0.39
48,73,0.36
48,74,0.34
48,75,0.39
48,76,0.41
48,77,0.27
48,78,0.34
48,79,0.27
48,80,0.31
48,81,0.19
48,82,0.4
48,83,0.23
48,84,0.33
48,85,0.37
48,86,0.23
48,87,0.41
48,88,0.38
48,89,0.42
48,90,0.33
48,91,0.26
48,92,0.31
48,93,0.37
48,94,0.4
48,95,0.31
48,96,0.27
48,97,0.35
48,98,0.37
48,99,0.28
48,100,0.4
48,101,0.29
48,102,0.24
48,103,0.33
48,104,0.17
48,105,0.27
48,106,0.27
48,107,0.35
48,108,0.28
48,109,0.21
48,110,0.26
48,111,0.41
48,112,0.25
48,113,0.24
48,114,0.27
48,115,0.44
48,116,0.38
48,117,0.24
48,118,0.3
48,119,0.41
48,120,0.43
48,121,0.37
48,122,0.26
48,123,0.21
48,124,0.26
48,125,0.33
48,126,0.5
48,127,0.53
48,128,0.55
48,129,0.59
48,130,0.56
48,131,0.43
48,132,0.42
48,133,0.43
48,134,0.44
48,135,0.39
48,136,0.45
48,137,0.41
48,138,0.39
48,139,0.56
48,140,0.42
48,141,0.61
48,142,0.55
48,143,0.45
48,144,0.45
48,145,0.59
48,146,0.56
48,147,0.53
48,148,0.46
48,149,0.59
48,150,0.5
48,151,0.53
48,152,0.56
48,153,0.61
48,154,0.69
48,155,0.6
48,156,0.3
48,157,0.24
48,158,0.22
48,159,0.35
48,160,0.3
48,161,0.29
48,162,0.47
48,163,0.47
48,164,0.47
48,165,0.55
49,50,0.79
49,51,0.67
49,52,0.63
49,53,0.66
49,54,0.64
49,55,0.76
49,56,0.75
49,57,0.64
49,58,0.6
49,59,0.62
49,60,0.63
49,61,0.69
49,62,0.69
49,63,0.74
49,64,0.78
49,65,0.66
49,66,0.23
49,67,0.25
49,68,0.33
49,69,0.34
49,70,0.38
49,71,0.4
49,72,0.4
49,73,0.32
49,74,0.34
49,75,0.31
49,76,0.4
49,77,0.35
49,78,0.3
49,79,0.34
49,80,0.28
49,81,0.18
49,82,0.38
49,83,0.24
49,84,0.33
49,85,0.32
49,86,0.25
49,87,0.4
49,88,0.45
49,89,0.43
49,90,0.39
49,91,0.25
49,92,0.28
49,93,0.35
49,94,0.4
49,95,0.27
49,96,0.28
49,97,0.35
49,98,0.39
49,99,0.29
49,100,0.37
49,101,0.3
49,102,0.25
49,103,0.33
49,104,0.19
49,105,0.23
49,106,0.31
49,107,0.37
49,108,0.25
49,109,0.24
49,110,0.3
49,111,0.38
49,112,0.26
49,113,0.21
49,114,0.25
49,115,0.37
49,116,0.35
49,117,0.25
49,118,0.31
49,119,0.41
49,120,0.38
49,121,0.38
49,122,0.31
49,123,0.27
49,124,0.26
49,125,0.35
49,126,0.56
49,127,0.58
49,128,0.61
49,129,0.59
49,130,0.58
49,131,0.49
49,132,0.47
49,133,0.51
49,134,0.46
49,135,0.41
49,136,0.46
49,137,0.46
49,138,0.39
49,139,0.54
49,140,0.47
49,141,0.54
49,142,0.57
49,143,0.49
49,144,0.44
49,145,0.55
49,146,0.5
49,147,0.5
49,148,0.45
49,149,0.54
49,150,0.49
49,151,0.58
49,152,0.56
49,153,0.54
49,154,0.61
49,155,0.64
49,156,0.31
49,157,0.24
49,158,0.23
49,159,0.35
49,160,0.28
49,161,0.26
49,162,0.39
49,163,0.46
49,164,0.43
49,165,0.52
50,51,0.67
50,52,0.65
50,53,0.67
50,54,0.66
50,55,0.79
50,56,0.74
50,57,0.7
50,58,0.7
50,59,0.64
50,60,0.66
50,61,0.7
50,62,0.71
50,63,0.79
50,64,0.8
50,65,0.62
50,66,0.19
50,67,0.24
50,68,0.31
50,69,0.44
50,70,0.34
50,71,0.35
50,72,0.37
50,73,0.35
50,74,0.37
50,75,0.28
50,76,0.36
50,77,0.26
50,78,0.24
50,79,0.31
50,80,0.24
50,81,0.19
50,82,0.38
50,83,0.17
50,84,0.38
50,85,0.33
50,86,0.23
50,87,0.36
50,88,0.36
50,89,0.4
50,90,0.34
50,91,0.28
50,92,0.27
50,93,0.38
50,94,0.38
50,95,0.27
50,96,0.33
50,97,0.32
50,98,0.34
50,99,0.27
50,100,0.39
50,101,0.33
50,102,0.25
50,103,0.28
50,104,0.16
50,105,0.25
50,106,0.28
50,107,0.44
50,108,0.25
50,109,0.24
50,110,0.33
50,111,0.34
50,112,0.22
50,113,0.3
50,114,0.32
50,115,0.39
50,116,0.39
50,117,0.26
50,118,0.34
50,119,0.37
50,120,0.39
50,121,0.35
50,122,0.28
50,123,0.27
50,124,0.29
50,125,0.36
50,126,0.54
50,127,0.57
50,128,0.64
50,129,0.55
50,130,0.56
50,131,0.48
50,132,0.5
50,133,0.52
50,134,0.46
50,135,0.42
50,136,0.45
50,137,0.51
50,138,0.46
50,139,0.62
50,140,0.52
50,141,0.63
50,142,0.59
50,143,0.43
50,144,0.46
50,145,0.57
50,146,0.51
50,147,0.55
50,148,0.45
50,149,0.49
50,150,0.55
50,151,0.5
50,152,0.51
50,153,0.58
50,154,0.68
50,155,0.69
50,156,0.24
50,157,0.25
50,158,0.31
50,159,0.36
50,160,0.25
50,161,0.33
50,162,0.47
50,163,0.49
50,164,0.45
50,165,0.48
51,52,0.77
51,53,0.8
51,54,0.8
51,55,0.56
51,56,0.63
51,57,0.72
51,58,0.75
51,59,0.78
51,60,0.74
51,61,0.83
51,62,0.8
51,63,0.66
51,64,0.62
51,65,0.81
51,66,0.13
